user_id,variant,converted
12605,B,0
12606,B,0
12607,B,0
12608,A,0
12609,A,0
12610,B,0
12611,B,0
12612,A,1
12613,A,0
12614,B,0
12615,A,0
12616,B,0
12617,A,0
12618,A,0
12619,A,1
12620,B,0
12621,B,0
12622,A,1
12623,A,0
12624,B,1
12625,A,0
12626,B,1
12627,B,0
12628,A,0
12629,A,0
12630,B,0
12631,A,0
12632,B,0
12633,A,0
12634,B,0
12635,A,0
12636,B,0
12637,B,0
12638,A,0
12639,B,0
12640,B,0
12641,B,0
12642,A,0
12643,A,0
12644,A,0
12645,B,0
12646,B,0
12647,A,0
12648,A,0
12649,B,0
12650,B,0
12651,A,0
12652,A,0
12653,B,0
12654,B,0
12655,B,0
12656,B,0
12657,A,1
12658,A,0
12659,A,0
12660,A,0
12661,A,0
12662,A,0
12663,A,0
12664,B,0
12665,A,1
12666,B,0
12667,A,0
12668,A,0
12669,B,0
12670,B,0
12671,B,0
12672,A,0
12673,A,0
12674,A,0
12675,B,0
12676,A,0
12677,A,0
12678,A,0
12679,B,0
12680,B,0
12681,B,0
12682,B,0
12683,B,0
12684,B,0
12685,A,0
12686,B,0
12687,A,0
12688,A,0
12689,A,0
12690,A,0
12691,B,0
12692,B,0
12693,B,0
12694,B,1
12695,A,0
12696,B,0
12697,B,0
12698,A,1
12699,B,0
12700,B,0
12701,B,0
12702,B,0
12703,B,0
12704,B,0
12705,A,0
12706,B,0
12707,A,0
12708,A,0
12709,B,1
12710,A,0
12711,B,0
12712,A,0
12713,A,1
12714,A,0
12715,A,0
12716,B,0
12717,A,0
12718,B,0
12719,B,0
12720,A,0
12721,B,0
12722,A,0
12723,A,0
12724,B,0
12725,B,0
12726,B,0
12727,A,0
12728,A,0
12729,B,0
12730,B,0
12731,B,1
12732,A,0
12733,B,0
12734,A,0
12735,A,0
12736,A,0
12737,A,0
12738,B,1
12739,A,1
12740,B,0
12741,A,0
12742,B,0
12743,A,0
12744,A,0
12745,A,0
12746,B,0
12747,A,0
12748,B,0
12749,B,0
12750,A,0
12751,B,0
12752,A,0
12753,A,0
12754,A,0
12755,B,0
12756,B,0
12757,A,0
12758,A,0
12759,B,0
12760,A,0
12761,B,0
12762,B,0
12763,A,0
12764,B,0
12765,A,0
12766,B,0
12767,A,0
12768,B,0
12769,B,0
12770,A,0
12771,A,0
12772,B,1
12773,B,0
12774,A,1
12775,A,0
12776,A,0
12777,B,0
12778,B,0
12779,A,0
12780,A,0
12781,A,0
12782,A,1
12783,B,0
12784,B,1
12785,B,0
12786,A,0
12787,A,0
12788,A,0
12789,A,0
12790,B,0
12791,A,0
12792,B,0
12793,A,0
12794,B,0
12795,A,0
12796,A,1
12797,A,0
12798,B,0
12799,B,0
12800,B,0
12801,B,0
12802,A,0
12803,A,0
12804,A,0
12805,A,0
12806,A,0
12807,A,0
12808,B,0
12809,A,0
12810,A,0
12811,A,0
12812,B,0
12813,B,0
12814,B,0
12815,A,0
12816,A,0
12817,A,0
12818,B,0
12819,A,0
12820,A,0
12821,A,0
12822,A,0
12823,A,0
12824,B,0
12825,B,0
12826,A,0
12827,A,0
12828,B,1
12829,B,0
12830,B,1
12831,B,0
12832,A,0
12833,A,1
12834,A,0
12835,A,0
12836,A,0
12837,A,0
12838,B,0
12839,B,1
12840,B,0
12841,A,0
12842,A,0
12843,B,0
12844,B,0
12845,B,0
12846,B,0
12847,A,0
12848,B,0
12849,A,0
12850,A,0
12851,B,0
12852,A,0
12853,A,0
12854,A,0
12855,A,0
12856,A,0
12857,A,0
12858,A,0
12859,B,0
12860,A,0
12861,B,0
12862,A,0
12863,B,0
12864,A,1
12865,A,0
12866,A,0
12867,B,0
12868,B,0
12869,B,0
12870,B,0
12871,B,0
12872,A,0
12873,A,0
12874,B,0
12875,B,0
12876,A,0
12877,B,0
12878,B,0
12879,A,0
12880,B,0
12881,B,0
12882,A,0
12883,B,0
12884,B,0
12885,B,1
12886,B,0
12887,B,0
12888,B,1
12889,B,0
12890,A,0
12891,A,0
12892,A,0
12893,A,0
12894,B,0
12895,B,0
12896,A,0
12897,A,0
12898,B,1
12899,A,0
12900,B,0
12901,A,0
12902,A,0
12903,A,0
12904,A,0
12905,B,0
12906,A,0
12907,A,0
12908,A,0
12909,A,0
12910,B,0
12911,B,0
12912,B,0
12913,B,0
12914,A,0
12915,A,0
12916,B,1
12917,B,0
12918,B,0
12919,A,1
12920,B,0
12921,B,0
12922,A,0
12923,A,0
12924,B,0
12925,A,0
12926,B,0
12927,B,1
12928,A,0
12929,A,0
12930,B,0
12931,A,1
12932,B,0
12933,A,0
12934,A,0
12935,B,0
12936,B,0
12937,B,0
12938,B,1
12939,B,0
12940,B,1
12941,B,1
12942,A,1
12943,A,0
12944,B,0
12945,B,0
12946,B,0
12947,B,0
12948,B,0
12949,B,0
12950,A,0
12951,A,0
12952,A,0
12953,B,0
12954,B,0
12955,A,0
12956,A,0
12957,A,0
12958,A,0
12959,A,0
12960,A,0
12961,B,0
12962,B,1
12963,A,0
12964,A,0
12965,B,0
12966,B,0
12967,B,0
12968,B,0
12969,A,1
12970,B,0
12971,B,1
12972,B,0
12973,B,0
12974,A,0
12975,A,0
12976,B,0
12977,A,0
12978,A,0
12979,A,1
12980,B,1
12981,A,0
12982,A,0
12983,B,0
12984,B,0
12985,A,0
12986,B,0
12987,B,1
12988,A,0
12989,A,0
12990,B,0
12991,A,0
12992,A,0
12993,B,0
12994,A,1
12995,A,0
12996,A,0
12997,A,1
12998,A,0
12999,A,0
13000,B,0
13001,B,0
13002,B,1
13003,A,0
13004,A,0
13005,A,1
13006,B,0
13007,B,0
13008,B,0
13009,B,0
13010,B,0
13011,A,0
13012,A,1
13013,B,0
13014,B,0
13015,A,0
13016,A,0
13017,B,0
13018,B,0
13019,B,0
13020,B,0
13021,B,0
13022,B,0
13023,A,0
13024,A,0
13025,B,0
13026,A,0
13027,A,0
13028,B,0
13029,A,0
13030,A,0
13031,A,0
13032,A,0
13033,B,0
13034,B,0
13035,B,0
13036,B,1
13037,B,0
13038,A,0
13039,A,1
13040,A,0
13041,A,0
13042,B,0
13043,A,0
13044,A,0
13045,A,0
13046,A,0
13047,B,0
13048,A,0
13049,A,0
13050,A,0
13051,A,0
13052,B,0
13053,A,0
13054,A,0
13055,A,0
13056,A,0
13057,A,0
13058,B,0
13059,A,0
13060,A,0
13061,A,0
13062,A,0
13063,A,0
13064,B,0
13065,A,0
13066,B,0
13067,B,0
13068,A,0
13069,B,1
13070,A,0
13071,B,0
13072,A,0
13073,A,0
13074,A,0
13075,B,0
13076,B,0
13077,A,0
13078,B,0
13079,B,0
13080,B,0
13081,A,0
13082,B,0
13083,A,0
13084,A,1
13085,A,1
13086,B,0
13087,B,0
13088,B,0
13089,B,0
13090,A,0
13091,A,0
13092,B,0
13093,B,1
13094,A,0
13095,A,0
13096,B,0
13097,A,0
13098,B,0
13099,B,0
13100,A,0
13101,A,0
13102,B,0
13103,A,0
13104,A,0
13105,A,0
13106,B,0
13107,B,1
13108,A,1
13109,B,1
13110,A,1
13111,A,0
13112,A,0
13113,A,0
13114,B,0
13115,B,0
13116,A,0
13117,B,0
13118,B,0
13119,B,0
13120,A,0
13121,A,0
13122,A,0
13123,A,1
13124,A,0
13125,A,0
13126,A,0
13127,B,0
13128,B,0
13129,B,0
13130,A,0
13131,B,0
13132,B,0
13133,B,0
13134,B,0
13135,B,0
13136,B,0
13137,B,0
13138,B,0
13139,B,0
13140,B,0
13141,A,0
13142,B,0
13143,A,0
13144,B,0
13145,B,0
13146,B,0
13147,A,0
13148,B,0
13149,A,0
13150,A,0
13151,A,0
13152,B,0
13153,A,0
13154,A,0
13155,B,0
13156,B,0
13157,A,1
13158,B,0
13159,A,0
13160,B,0
13161,A,0
13162,B,0
13163,B,0
13164,B,0
13165,B,0
13166,B,0
13167,A,0
13168,A,0
13169,A,1
13170,A,0
13171,B,0
13172,A,0
13173,B,0
13174,A,0
13175,A,0
13176,B,0
13177,B,1
13178,B,0
13179,A,0
13180,B,0
13181,B,0
13182,A,0
13183,B,0
13184,B,0
13185,A,0
13186,A,0
13187,A,0
13188,B,0
13189,B,0
13190,B,0
13191,B,0
13192,A,0
13193,B,0
13194,A,0
13195,B,0
13196,A,1
13197,A,0
13198,A,0
13199,A,0
13200,A,0
13201,B,0
13202,A,0
13203,B,0
13204,A,0
13205,B,0
13206,A,0
13207,A,0
13208,A,0
13209,B,0
13210,B,0
13211,A,0
13212,A,0
13213,B,0
13214,B,0
13215,A,0
13216,A,0
13217,B,0
13218,A,0
13219,A,0
13220,A,0
13221,A,0
13222,B,0
13223,A,0
13224,A,0
13225,A,1
13226,B,0
13227,A,0
13228,A,0
13229,A,0
13230,B,0
13231,B,0
13232,A,0
13233,A,0
13234,A,0
13235,A,0
13236,B,1
13237,B,0
13238,A,0
13239,A,0
13240,A,0
13241,B,0
13242,B,0
13243,A,0
13244,A,0
13245,A,0
13246,A,0
13247,A,0
13248,A,0
13249,B,0
13250,A,0
13251,A,0
13252,B,0
13253,B,1
13254,B,0
13255,B,1
13256,B,0
13257,A,0
13258,A,0
13259,A,0
13260,B,0
13261,B,0
13262,B,0
13263,B,0
13264,A,0
13265,B,0
13266,B,1
13267,B,0
13268,B,0
13269,A,0
13270,B,0
13271,A,1
13272,A,0
13273,A,0
13274,A,0
13275,B,0
13276,B,0
13277,A,0
13278,B,0
13279,A,0
13280,A,0
13281,B,0
13282,A,0
13283,B,0
13284,B,0
13285,B,0
13286,A,0
13287,B,1
13288,A,0
13289,B,0
13290,B,1
13291,A,0
13292,A,0
13293,A,0
13294,A,0
13295,A,1
13296,A,0
13297,B,0
13298,B,0
13299,A,0
13300,A,0
13301,B,0
13302,B,0
13303,B,0
13304,B,1
13305,B,0
13306,B,0
13307,B,0
13308,B,0
13309,A,0
13310,B,0
13311,B,0
13312,A,0
13313,A,0
13314,B,0
13315,B,0
13316,B,0
13317,B,0
13318,B,0
13319,A,0
13320,A,0
13321,A,0
13322,A,0
13323,B,1
13324,B,0
13325,A,0
13326,A,0
13327,B,0
13328,B,1
13329,B,0
13330,A,0
13331,B,0
13332,B,0
13333,B,0
13334,B,0
13335,B,0
13336,A,0
13337,A,0
13338,A,1
13339,B,0
13340,B,0
13341,A,0
13342,A,1
13343,A,0
13344,A,0
13345,B,1
13346,B,0
13347,A,0
13348,A,0
13349,B,1
13350,B,0
13351,A,0
13352,A,0
13353,A,0
13354,A,1
13355,B,0
13356,B,1
13357,B,0
13358,A,0
13359,A,0
13360,A,0
13361,B,0
13362,B,0
13363,A,0
13364,B,0
13365,A,0
13366,B,0
13367,A,0
13368,B,0
13369,B,0
13370,A,1
13371,A,0
13372,A,0
13373,A,0
13374,B,0
13375,B,0
13376,B,0
13377,A,0
13378,B,0
13379,A,0
13380,A,0
13381,B,0
13382,A,0
13383,B,0
13384,A,1
13385,A,0
13386,B,1
13387,B,0
13388,B,0
13389,A,0
13390,A,0
13391,A,0
13392,A,0
13393,B,0
13394,A,1
13395,A,0
13396,A,0
13397,A,0
13398,B,0
13399,B,0
13400,B,0
13401,B,0
13402,A,0
13403,A,1
13404,B,0
13405,A,0
13406,B,0
13407,A,0
13408,A,0
13409,A,0
13410,A,0
13411,B,0
13412,A,0
13413,A,0
13414,A,0
13415,A,0
13416,B,0
13417,B,1
13418,B,0
13419,A,0
13420,A,0
13421,A,0
13422,A,1
13423,B,0
13424,B,0
13425,B,0
13426,A,0
13427,A,0
13428,B,1
13429,A,0
13430,B,1
13431,A,0
13432,B,1
13433,B,0
13434,B,0
13435,A,0
13436,B,0
13437,B,1
13438,B,0
13439,A,0
13440,A,0
13441,B,0
13442,A,0
13443,A,0
13444,A,0
13445,A,0
13446,A,0
13447,A,0
13448,A,0
13449,A,0
13450,A,0
13451,A,0
13452,A,0
13453,A,1
13454,A,0
13455,A,0
13456,A,0
13457,A,0
13458,B,0
13459,A,0
13460,B,0
13461,B,0
13462,B,0
13463,B,0
13464,B,0
13465,B,0
13466,B,0
13467,A,0
13468,B,0
13469,A,0
13470,A,0
13471,B,0
13472,B,0
13473,A,0
13474,A,0
13475,B,0
13476,B,0
13477,A,0
13478,B,0
13479,A,0
13480,A,0
13481,A,1
13482,B,0
13483,A,0
13484,A,0
13485,A,0
13486,A,0
13487,B,0
13488,A,0
13489,B,0
13490,A,0
13491,A,0
13492,A,0
13493,A,0
13494,B,0
13495,A,0
13496,B,1
13497,B,0
13498,A,0
13499,A,0
13500,B,0
13501,A,0
13502,A,0
13503,A,1
13504,A,0
13505,A,0
13506,B,0
13507,B,0
13508,B,0
13509,A,0
13510,A,0
13511,B,0
13512,A,0
13513,A,0
13514,B,1
13515,A,0
13516,B,1
13517,A,0
13518,A,1
13519,B,0
13520,A,0
13521,B,0
13522,A,0
13523,A,0
13524,B,0
13525,B,0
13526,B,0
13527,B,0
13528,B,0
13529,B,0
13530,A,0
13531,B,0
13532,B,0
13533,A,0
13534,B,0
13535,A,0
13536,A,0
13537,A,1
13538,B,1
13539,A,0
13540,A,0
13541,A,0
13542,A,0
13543,A,0
13544,B,0
13545,B,0
13546,A,0
13547,B,0
13548,B,0
13549,A,0
13550,B,0
13551,B,0
13552,A,0
13553,B,0
13554,A,0
13555,A,0
13556,B,0
13557,A,0
13558,A,0
13559,B,1
13560,B,0
13561,A,0
13562,A,0
13563,A,0
13564,A,1
13565,B,0
13566,B,1
13567,A,1
13568,A,0
13569,B,1
13570,B,0
13571,A,0
13572,B,0
13573,A,0
13574,A,0
13575,B,1
13576,B,0
13577,B,0
13578,B,1
13579,A,0
13580,B,0
13581,A,1
13582,A,0
13583,B,0
13584,A,0
13585,A,1
13586,B,0
13587,B,0
13588,B,0
13589,A,0
13590,B,0
13591,A,0
13592,B,0
13593,B,1
13594,B,0
13595,B,0
13596,A,0
13597,A,0
13598,B,0
13599,B,0
13600,A,0
13601,A,0
13602,A,0
13603,A,0
13604,B,0
13605,A,0
13606,A,0
13607,B,0
13608,A,0
13609,A,0
13610,B,0
13611,A,0
13612,B,0
13613,B,0
13614,B,0
13615,A,0
13616,B,0
13617,B,0
13618,A,0
13619,B,0
13620,B,0
13621,B,0
13622,A,0
13623,B,0
13624,A,0
13625,A,0
13626,A,0
13627,A,1
13628,A,1
13629,B,0
13630,B,0
13631,A,0
13632,A,0
13633,B,0
13634,B,0
13635,B,0
13636,A,0
13637,A,0
13638,A,0
13639,A,0
13640,B,0
13641,A,1
13642,B,0
13643,B,0
13644,B,1
13645,A,0
13646,A,0
13647,A,0
13648,A,0
13649,B,0
13650,B,0
13651,A,1
13652,B,0
13653,B,0
13654,A,0
13655,B,0
13656,B,1
13657,B,0
13658,B,0
13659,A,0
13660,B,0
13661,B,0
13662,A,0
13663,B,0
13664,B,0
13665,A,1
13666,A,0
13667,B,0
13668,B,0
13669,A,0
13670,A,0
13671,B,0
13672,A,1
13673,A,0
13674,A,0
13675,A,0
13676,B,0
13677,A,0
13678,B,0
13679,B,0
13680,B,0
13681,B,0
13682,B,1
13683,B,0
13684,B,0
13685,A,0
13686,B,0
13687,A,0
13688,A,0
13689,A,0
13690,B,0
13691,B,0
13692,A,0
13693,B,0
13694,A,0
13695,A,0
13696,A,0
13697,B,0
13698,A,0
13699,A,0
13700,B,0
13701,A,0
13702,B,0
13703,B,0
13704,A,0
13705,B,0
13706,B,0
13707,A,0
13708,A,0
13709,A,0
13710,A,0
13711,A,0
13712,A,0
13713,B,0
13714,A,0
13715,A,0
13716,A,1
13717,B,0
13718,A,0
13719,A,0
13720,A,0
13721,A,0
13722,A,0
13723,B,0
13724,B,0
13725,A,0
13726,A,0
13727,A,0
13728,A,1
13729,A,0
13730,B,1
13731,A,0
13732,A,0
13733,A,0
13734,B,0
13735,B,0
13736,A,0
13737,A,0
13738,B,0
13739,B,1
13740,B,1
13741,B,0
13742,B,0
13743,A,0
13744,B,0
13745,A,0
13746,A,0
13747,A,0
13748,A,1
13749,A,0
13750,A,0
13751,A,0
13752,B,0
13753,B,0
13754,A,0
13755,B,0
13756,A,0
13757,B,0
13758,B,1
13759,B,0
13760,A,0
13761,B,0
13762,A,0
13763,B,0
13764,B,0
13765,A,0
13766,A,0
13767,A,0
13768,B,0
13769,B,0
13770,B,0
13771,B,0
13772,B,0
13773,B,0
13774,A,1
13775,B,1
13776,A,1
13777,B,0
13778,B,0
13779,A,0
13780,B,0
13781,A,0
13782,B,1
13783,A,0
13784,A,0
13785,B,0
13786,A,0
13787,B,0
13788,A,0
13789,A,0
13790,A,1
13791,A,0
13792,A,1
13793,B,0
13794,B,1
13795,B,0
13796,A,0
13797,B,0
13798,B,0
13799,B,0
13800,B,0
13801,A,0
13802,A,1
13803,B,0
13804,B,0
13805,B,0
13806,B,0
13807,B,0
13808,A,0
13809,A,1
13810,A,0
13811,B,0
13812,B,0
13813,A,1
13814,B,0
13815,B,0
13816,B,1
13817,B,0
13818,B,0
13819,B,0
13820,A,0
13821,A,0
13822,B,0
13823,A,0
13824,B,1
13825,B,0
13826,B,0
13827,A,0
13828,B,0
13829,A,0
13830,B,1
13831,B,0
13832,B,0
13833,B,0
13834,A,1
13835,A,0
13836,B,0
13837,A,0
13838,A,0
13839,B,0
13840,B,1
13841,B,0
13842,B,0
13843,A,0
13844,B,0
13845,B,1
13846,A,0
13847,A,0
13848,B,1
13849,B,0
13850,A,0
13851,A,1
13852,A,0
13853,A,0
13854,A,0
13855,B,1
13856,B,0
13857,A,0
13858,A,0
13859,A,0
13860,B,0
13861,B,1
13862,A,0
13863,A,0
13864,B,0
13865,B,0
13866,B,0
13867,A,0
13868,B,1
13869,B,0
13870,B,0
13871,A,0
13872,B,0
13873,A,0
13874,B,0
13875,B,0
13876,B,0
13877,B,0
13878,A,0
13879,B,0
13880,A,0
13881,A,0
13882,B,0
13883,B,0
13884,A,0
13885,B,0
13886,B,0
13887,A,0
13888,B,0
13889,B,0
13890,A,0
13891,B,0
13892,B,0
13893,B,0
13894,B,0
13895,B,0
13896,B,0
13897,B,0
13898,B,0
13899,B,0
13900,B,0
13901,B,1
13902,B,0
13903,B,0
13904,B,0
13905,A,0
13906,A,0
13907,B,0
13908,B,0
13909,A,0
13910,B,0
13911,A,0
13912,A,0
13913,A,0
13914,A,0
13915,B,0
13916,B,0
13917,A,0
13918,A,0
13919,A,0
13920,B,0
13921,A,0
13922,A,0
13923,A,0
13924,A,0
13925,B,0
13926,B,0
13927,A,0
13928,A,0
13929,B,0
13930,A,0
13931,B,0
13932,B,0
13933,A,0
13934,B,0
13935,B,0
13936,A,0
13937,B,0
13938,B,0
13939,B,0
13940,B,0
13941,B,0
13942,B,0
13943,B,1
13944,A,0
13945,B,0
13946,A,0
13947,B,0
13948,B,0
13949,A,1
13950,B,0
13951,B,1
13952,A,0
13953,B,0
13954,B,0
13955,B,0
13956,A,0
13957,B,0
13958,B,0
13959,A,0
13960,B,0
13961,B,0
13962,B,0
13963,A,0
13964,B,0
13965,B,0
13966,A,0
13967,A,0
13968,B,0
13969,B,0
13970,A,0
13971,B,0
13972,B,0
13973,A,0
13974,B,0
13975,B,0
13976,A,0
13977,A,0
13978,A,0
13979,B,0
13980,A,0
13981,B,0
13982,A,0
13983,A,0
13984,A,0
13985,B,0
13986,B,0
13987,A,0
13988,B,0
13989,B,0
13990,B,0
13991,A,0
13992,B,0
13993,B,0
13994,B,0
13995,B,0
13996,A,0
13997,B,0
13998,B,0
13999,B,0
14000,B,0
14001,A,0
14002,B,0
14003,A,0
14004,B,0
14005,B,0
14006,B,0
14007,A,0
14008,B,0
14009,A,0
14010,B,0
14011,B,0
14012,A,0
14013,B,0
14014,B,0
14015,A,0
14016,A,0
14017,A,0
14018,A,0
14019,B,0
14020,B,0
14021,B,0
14022,A,0
14023,B,0
14024,B,0
14025,B,0
14026,A,0
14027,A,0
14028,B,0
14029,B,0
14030,A,0
14031,B,0
14032,B,0
14033,B,0
14034,A,0
14035,B,0
14036,A,0
14037,B,1
14038,A,0
14039,A,0
14040,B,0
14041,B,0
14042,B,0
14043,B,0
14044,B,0
14045,B,0
14046,A,1
14047,B,0
14048,A,1
14049,B,0
14050,A,0
14051,A,0
14052,B,0
14053,A,0
14054,B,0
14055,A,0
14056,A,0
14057,B,1
14058,B,1
14059,B,0
14060,B,0
14061,B,1
14062,A,0
14063,B,0
14064,A,0
14065,A,0
14066,A,0
14067,A,0
14068,A,0
14069,B,1
14070,A,0
14071,B,0
14072,B,0
14073,A,0
14074,A,0
14075,B,1
14076,B,0
14077,A,0
14078,B,0
14079,A,0
14080,B,0
14081,A,0
14082,B,0
14083,A,0
14084,A,1
14085,A,0
14086,A,0
14087,A,0
14088,A,0
14089,A,0
14090,B,0
14091,B,0
14092,B,0
14093,A,0
14094,A,0
14095,A,0
14096,A,0
14097,A,0
14098,B,0
14099,A,0
14100,A,0
14101,B,0
14102,B,0
14103,A,0
14104,A,0
14105,B,0
14106,A,0
14107,B,0
14108,A,0
14109,A,0
14110,A,1
14111,A,0
14112,A,1
14113,A,0
14114,B,0
14115,B,1
14116,A,0
14117,B,1
14118,B,0
14119,A,0
14120,A,0
14121,A,0
14122,A,1
14123,B,0
14124,A,0
14125,A,0
14126,A,0
14127,A,0
14128,A,0
14129,A,0
14130,A,0
14131,A,0
14132,B,1
14133,B,0
14134,B,1
14135,B,0
14136,B,0
14137,A,1
14138,A,0
14139,A,0
14140,B,0
14141,A,0
14142,B,0
14143,B,0
14144,A,0
14145,B,0
14146,A,0
14147,A,0
14148,B,0
14149,A,0
14150,B,0
14151,A,0
14152,A,1
14153,B,0
14154,A,0
14155,A,0
14156,B,0
14157,A,0
14158,A,0
14159,A,0
14160,B,0
14161,B,0
14162,B,0
14163,A,1
14164,B,0
14165,A,0
14166,B,0
14167,B,0
14168,A,0
14169,B,0
14170,B,0
14171,B,0
14172,B,0
14173,A,0
14174,B,1
14175,A,0
14176,A,0
14177,A,0
14178,A,0
14179,B,0
14180,A,0
14181,A,0
14182,A,0
14183,B,0
14184,B,0
14185,B,1
14186,B,1
14187,A,0
14188,B,0
14189,B,0
14190,B,0
14191,A,0
14192,A,0
14193,B,0
14194,A,0
14195,A,0
14196,A,0
14197,A,0
14198,A,0
14199,B,1
14200,A,0
14201,B,0
14202,A,0
14203,B,0
14204,A,1
14205,B,1
14206,B,0
14207,B,0
14208,A,0
14209,B,0
14210,A,0
14211,A,0
14212,A,0
14213,B,0
14214,B,0
14215,B,0
14216,B,1
14217,A,0
14218,A,0
14219,A,1
14220,A,0
14221,B,1
14222,B,0
14223,B,0
14224,B,0
14225,B,0
14226,B,0
14227,A,0
14228,B,0
14229,B,1
14230,B,0
14231,B,1
14232,B,0
14233,B,0
14234,A,0
14235,A,0
14236,B,0
14237,B,0
14238,A,0
14239,A,0
14240,B,0
14241,B,0
14242,A,1
14243,B,0
14244,A,0
14245,A,0
14246,B,0
14247,B,0
14248,B,0
14249,A,0
14250,A,0
14251,B,0
14252,B,0
14253,B,0
14254,A,0
14255,B,0
14256,A,0
14257,B,0
14258,B,0
14259,A,0
14260,A,1
14261,B,0
14262,A,0
14263,A,0
14264,B,0
14265,B,0
14266,A,0
14267,B,0
14268,A,0
14269,A,0
14270,A,0
14271,A,0
14272,B,0
14273,B,0
14274,A,0
14275,A,0
14276,A,0
14277,A,0
14278,B,0
14279,B,0
14280,A,0
14281,B,0
14282,A,0
14283,A,0
14284,B,0
14285,A,0
14286,B,0
14287,A,0
14288,A,0
14289,B,0
14290,B,0
14291,B,0
14292,B,1
14293,A,0
14294,A,0
14295,A,0
14296,B,0
14297,A,0
14298,B,0
14299,A,0
14300,B,0
14301,A,0
14302,B,1
14303,A,0
14304,B,1
14305,A,1
14306,B,0
14307,B,0
14308,B,0
14309,B,0
14310,B,0
14311,A,0
14312,B,0
14313,A,0
14314,B,0
14315,B,0
14316,B,0
14317,A,0
14318,A,1
14319,A,0
14320,A,0
14321,B,0
14322,B,0
14323,A,0
14324,A,0
14325,A,0
14326,B,0
14327,A,0
14328,B,0
14329,A,0
14330,B,0
14331,A,1
14332,A,0
14333,A,0
14334,B,0
14335,B,0
14336,A,0
14337,A,0
14338,B,0
14339,A,0
14340,A,0
14341,A,0
14342,B,1
14343,A,0
14344,B,0
14345,A,0
14346,B,0
14347,A,0
14348,B,0
14349,B,0
14350,A,0
14351,A,0
14352,A,0
14353,A,0
14354,A,0
14355,B,0
14356,B,0
14357,B,0
14358,B,0
14359,B,0
14360,A,0
14361,A,0
14362,A,0
14363,B,0
14364,A,1
14365,A,0
14366,B,0
14367,A,0
14368,A,0
14369,A,0
14370,A,0
14371,A,0
14372,A,0
14373,B,0
14374,A,0
14375,B,0
14376,A,0
14377,A,0
14378,A,0
14379,B,0
14380,B,0
14381,A,0
14382,B,1
14383,A,0
14384,A,0
14385,B,0
14386,B,0
14387,A,0
14388,A,0
14389,A,1
14390,B,0
14391,A,0
14392,B,1
14393,B,1
14394,A,0
14395,A,0
14396,B,0
14397,A,0
14398,B,1
14399,B,0
14400,B,0
14401,A,0
14402,A,1
14403,A,0
14404,A,0
14405,B,0
14406,A,1
14407,B,0
14408,B,1
14409,B,0
14410,B,0
14411,B,0
14412,A,0
14413,B,0
14414,B,0
14415,A,0
14416,A,0
14417,B,0
14418,A,0
14419,A,0
14420,B,0
14421,B,0
14422,B,0
14423,B,0
14424,B,0
14425,B,0
14426,B,0
14427,B,0
14428,B,0
14429,B,0
14430,B,0
14431,B,0
14432,A,0
14433,B,0
14434,B,0
14435,B,1
14436,B,0
14437,B,0
14438,A,1
14439,A,0
14440,A,1
14441,A,0
14442,A,0
14443,A,0
14444,A,0
14445,A,0
14446,B,0
14447,B,0
14448,A,0
14449,B,0
14450,B,0
14451,B,0
14452,A,0
14453,B,0
14454,A,0
14455,A,0
14456,A,0
14457,B,0
14458,A,0
14459,B,0
14460,B,0
14461,B,0
14462,A,1
14463,A,0
14464,A,1
14465,B,1
14466,A,0
14467,B,1
14468,A,0
14469,B,0
14470,B,0
14471,B,0
14472,B,0
14473,B,0
14474,A,0
14475,B,0
14476,B,0
14477,B,0
14478,A,0
14479,A,0
14480,B,0
14481,B,0
14482,B,0
14483,A,0
14484,A,0
14485,A,0
14486,B,0
14487,B,0
14488,B,0
14489,A,0
14490,A,1
14491,B,0
14492,B,1
14493,A,0
14494,B,0
14495,A,0
14496,A,0
14497,B,0
14498,B,0
14499,B,0
14500,B,0
14501,B,0
14502,B,0
14503,B,0
14504,B,0
14505,A,0
14506,B,0
14507,A,0
14508,B,0
14509,B,0
14510,B,0
14511,B,0
14512,A,0
14513,A,0
14514,A,0
14515,A,0
14516,B,0
14517,B,0
14518,B,0
14519,A,0
14520,A,0
14521,B,0
14522,B,0
14523,A,0
14524,B,0
14525,B,0
14526,B,0
14527,A,0
14528,A,0
14529,B,0
14530,B,0
14531,A,0
14532,A,0
14533,B,0
14534,A,0
14535,A,0
14536,B,0
14537,A,0
14538,B,0
14539,B,0
14540,A,0
14541,A,0
14542,B,0
14543,B,0
14544,B,0
14545,A,0
14546,A,0
14547,B,0
14548,A,0
14549,B,0
14550,B,0
14551,A,1
14552,B,1
14553,A,0
14554,A,0
14555,A,0
14556,B,0
14557,B,0
14558,B,1
14559,A,0
14560,B,0
14561,A,0
14562,B,0
14563,A,0
14564,A,0
14565,B,0
14566,A,1
14567,B,0
14568,A,0
14569,A,0
14570,B,0
14571,A,0
14572,B,1
14573,A,0
14574,B,0
14575,B,0
14576,A,1
14577,A,0
14578,B,0
14579,B,0
14580,A,0
14581,A,0
14582,A,0
14583,A,0
14584,A,0
14585,A,0
14586,B,0
14587,B,0
14588,A,1
14589,B,1
14590,B,0
14591,B,0
14592,B,1
14593,B,0
14594,B,0
14595,A,0
14596,A,0
14597,B,0
14598,B,0
14599,A,0
14600,B,0
14601,A,0
14602,A,1
